"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_qoqa_backend","qoqa_backend connector manager","model_qoqa_backend","connector.group_connector_manager",1,1,1,1
"access_qoqa_shop","qoqa_shop connector manager","model_qoqa_shop","connector.group_connector_manager",1,1,1,1
"access_qoqa_backend_user","qoqa_backend user","model_qoqa_backend","base.group_user",1,0,0,0
"access_qoqa_shop_user","qoqa_shop user","model_qoqa_shop","base.group_user",1,0,0,0
"access_qoqa_product_template_user","qoqa.product.template.user","model_qoqa_product_template","base.group_user",1,0,0,0
"access_qoqa_product_product_user","qoqa.product.product.user","model_qoqa_product_product","base.group_user",1,0,0,0
"access_qoqa_product_template_sale_manager","qoqa.product.template salemanager","model_qoqa_product_template","base.group_sale_manager",1,1,1,1
"access_qoqa_product_product_sale_manager","qoqa.product.product salemanager","model_qoqa_product_product","base.group_sale_manager",1,1,1,1
access_qoqa_res_partner_user,access_qoqa_res_partner,model_qoqa_res_partner,base.group_user,1,0,0,0
access_qoqa_res_partner_connector_manager,access_qoqa_res_partner connector manager,model_qoqa_res_partner,connector.group_connector_manager,1,1,1,1
access_qoqa_address_user,access_address,model_qoqa_address,base.group_user,1,0,0,0
access_qoqa_address_connector_manager,access_address manager,model_qoqa_address,connector.group_connector_manager,1,1,1,1
access_qoqa_sale_order_user,access_qoqa_sale_order,model_qoqa_sale_order,base.group_user,1,0,0,0
access_qoqa_sale_order_connector_manager,access_qoqa_sale_order connector manager,model_qoqa_sale_order,connector.group_connector_manager,1,1,1,1
access_qoqa_sale_order_line_user,access_qoqa_sale_order_line,model_qoqa_sale_order_line,base.group_user,1,0,0,0
access_qoqa_sale_order_line_connector_manager,access_qoqa_sale_order_line connector manager,model_qoqa_sale_order_line,connector.group_connector_manager,1,1,1,1
access_qoqa_shipper_service,access_qoqa_shipper_service salesman,model_qoqa_shipper_service,base.group_sale_salesman,1,0,0,0
access_qoqa_shipper_service_salesman,access_qoqa_shipper_service_manager,model_qoqa_shipper_service,base.group_sale_manager,1,1,1,1
access_qoqa_shipper_service_connector_manager,access_qoqa_shipper_service connector manager,model_qoqa_shipper_service,connector.group_connector_manager,1,1,1,1
access_qoqa_shipper_rate,access_qoqa_shipper_rate salesman,model_qoqa_shipper_rate,base.group_sale_salesman,1,0,0,0
access_qoqa_shipper_rate_salesman,access_qoqa_shipper_rate_manager,model_qoqa_shipper_rate,base.group_sale_manager,1,1,1,1
access_qoqa_shipper_rate_connector_manager,access_qoqa_shipper_rate connector manager,model_qoqa_shipper_rate,connector.group_connector_manager,1,1,1,1
access_qoqa_accounting_issuance_user,access_qoqa_accounting_issuance,model_qoqa_accounting_issuance,base.group_user,1,0,0,0
access_qoqa_accounting_issuance_connector_manager,access_qoqa_accounting_issuance connector manager,model_qoqa_accounting_issuance,connector.group_connector_manager,1,1,1,1
access_qoqa_promo_issuance_line_user,access_qoqa_promo_issuance_line,model_qoqa_promo_issuance_line,base.group_user,1,0,0,0
access_qoqa_promo_issuance_line_connector_manager,access_qoqa_promo_issuance_line connector manager,model_qoqa_promo_issuance_line,connector.group_connector_manager,1,1,1,1
access_qoqa_voucher_issuance_line_user,access_qoqa_voucher_issuance_line,model_qoqa_voucher_issuance_line,base.group_user,1,0,0,0
access_qoqa_voucher_issuance_line_connector_manager,access_qoqa_voucher_issuance_line connector manager,model_qoqa_voucher_issuance_line,connector.group_connector_manager,1,1,1,1
